ts-node src/server/PlayerServer.ts
attempting to connect to 165.124.164.252...
Player server listening on port 8001
Player socket connected...
Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn></start><main><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>64</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>36</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>6</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>36</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>42</start><distance>5</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>0</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>66</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>64</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>47</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>15</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></bo
Received data: ard><dice><die>4</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>22</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>47</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>64</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>28</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>3</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>6</die><die>3</die></d
Received data: ice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>28</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>31</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>1</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>64</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>40</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>24</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>15</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>1</die><die>4</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>0</id></pawn></enter-piece></moves>

Received data: <do-move><board><start></start><main><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>64</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>31</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green
Received data: </color><id>3</id></pawn></home></board><dice><die>1</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>22</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>37</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>8</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>3</die><die>4</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>51</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>54</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>58</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>45</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>8</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>3</die><die>2</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>0</id></pawn></enter-piece></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>58</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>45</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>38</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>6</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>58</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>59</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>65</start><distance>20</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>38</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>17</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>1</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>3</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>17</start><distance>3</distance></move-piece-main><move-piece-home><pawn><color>red</color><id>2</id></pawn><start>2</start><distance>5</distance></move-piece-home><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>22</start><distance>10</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>5</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>5</die><die>5</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>1</id></pawn></enter-piece><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>32</start><distance>5</distance></move-piece-main></moves>

Received data: <do-move><board><start></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>5</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>5</die><die>5</die><die>2</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>22</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>37</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>27</start><distance>20</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>42</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>44</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>47</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>5</loc></piece-loc></home-rows><home><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>6</die><die>4</die></dice></do-move>
